
Start:	 2021-12-02 17:46:22.782171 
Precision x Recall =  0.15429213643499357

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40554821664464996
Recall =  0.9967532467532467
Precision x Recall =  0.40423150165554395

Precision =  0.3333333333333333
Recall =  0.0016233766233766235
Precision x Recall =  0.0005411255411255411

Precision =  0.40392422192151556
Recall =  0.9691558441558441
Precision x Recall =  0.3914655202713389

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3333333333333333
Recall =  0.0016233766233766235
Precision x Recall =  0.0005411255411255411

Precision =  0.4051553205551884
Recall =  0.9951298701298701
Precision x Recall =  0.4031821615265105

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.3956043956043956
Recall =  0.23376623376623376
Precision x Recall =  0.09247894962180676

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.38155515370705245
Recall =  0.685064935064935
Precision x Recall =  0.2613900565980132

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.32558139534883723
Recall =  0.11363636363636363
Precision x Recall =  0.03699788583509514

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40594059405940597
Recall =  0.9983766233766234
Precision x Recall =  0.40528159958853033

Precision =  0.5283018867924528
Recall =  0.045454545454545456
Precision x Recall =  0.024013722126929673

Precision =  0.55
Recall =  0.017857142857142856
Precision x Recall =  0.009821428571428571

Precision =  0.3971797884841363
Recall =  0.5487012987012987
Precision x Recall =  0.21793306575915272

Precision =  0.25
Recall =  0.0016233766233766235
Precision x Recall =  0.00040584415584415587

Precision =  0.4292929292929293
Recall =  0.275974025974026
Precision x Recall =  0.11847369801915257

Precision =  0.41251778093883357
Recall =  0.9415584415584416
Precision x Recall =  0.38840959893591476

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3165829145728643
Recall =  0.10227272727272728
Precision x Recall =  0.03237779808131567

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Evolution: 81% complete
Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.5833333333333334
Recall =  0.022727272727272728
Precision x Recall =  0.013257575757575758

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.376984126984127
Recall =  0.15422077922077923
Precision x Recall =  0.05813878581735725

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.5925925925925926
Recall =  0.025974025974025976
Precision x Recall =  0.015392015392015393

Precision =  0.40561959654178675
Recall =  0.913961038961039
Precision x Recall =  0.37072050787828886

Precision =  1.0
Recall =  0.0016233766233766235
Precision x Recall =  0.0016233766233766235

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3935309973045822
Recall =  0.237012987012987
Precision x Recall =  0.09327195715335876

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3397790055248619
Recall =  0.19967532467532467
Precision x Recall =  0.06784548324603573

Precision =  0.40252100840336136
Recall =  0.7775974025974026
Precision x Recall =  0.31299929062534104

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.42857142857142855
Recall =  0.00487012987012987
Precision x Recall =  0.0020871985157699443

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4038876889848812
Recall =  0.30357142857142855
Precision x Recall =  0.12260876272755321

Precision =  0.3738680465717982
Recall =  0.46915584415584416
Precision x Recall =  0.17540237899228844

Precision =  0.35106382978723405
Recall =  0.16071428571428573
Precision x Recall =  0.056420972644376906

Precision =  0.3858974358974359
Recall =  0.48863636363636365
Precision x Recall =  0.18856351981351982

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40896921017402943
Recall =  0.9918831168831169
Precision x Recall =  0.40564965489664284

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.32
Recall =  0.1038961038961039
Precision x Recall =  0.03324675324675325

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3910931174089069
Recall =  0.7840909090909091
Precision x Recall =  0.30665255796834745

Precision =  0.40594059405940597
Recall =  0.9983766233766234
Precision x Recall =  0.40528159958853033

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.30995475113122173
Recall =  0.2224025974025974
Precision x Recall =  0.06893474172885938

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4061456245824983
Recall =  0.987012987012987
Precision x Recall =  0.4008710060814269

Precision =  0.40318302387267907
Recall =  0.987012987012987
Precision x Recall =  0.39794688070550144

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.5714285714285714
Recall =  0.045454545454545456
Precision x Recall =  0.025974025974025972

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4751286449399657
Recall =  0.4496753246753247
Precision x Recall =  0.21365362767592613

Precision =  0.5454545454545454
Recall =  0.1266233766233766
Precision x Recall =  0.0690672963400236

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4102941176470588
Recall =  0.45292207792207795
Precision x Recall =  0.1858312643239114

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.41079597438243365
Recall =  0.7288961038961039
Precision x Recall =  0.2994275852235596

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40493662441627754
Recall =  0.9853896103896104
Precision x Recall =  0.3990203425660397

Precision =  0.4486873508353222
Recall =  0.3051948051948052
Precision x Recall =  0.13693704863155937

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.42048929663608564
Recall =  0.44642857142857145
Precision x Recall =  0.18771843599825253

Precision =  0.37084398976982097
Recall =  0.4707792207792208
Precision x Recall =  0.17458564453449366

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.1111111111111111
Recall =  0.003246753246753247
Precision x Recall =  0.00036075036075036075

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.41855670103092785
Recall =  0.6590909090909091
Precision x Recall =  0.27586691658856605

Precision =  0.4367816091954023
Recall =  0.06168831168831169
Precision x Recall =  0.026944320047768325

Precision =  0.4058162590879048
Recall =  0.9967532467532467
Precision x Recall =  0.40449867383112587

Precision =  0.40400296515937734
Recall =  0.8847402597402597
Precision x Recall =  0.3574376883309426

Precision =  0.4062087186261559
Recall =  0.9983766233766234
Precision x Recall =  0.4055492888881264

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.56
Recall =  0.022727272727272728
Precision x Recall =  0.01272727272727273

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.45454545454545453
Recall =  0.024350649350649352
Precision x Recall =  0.011068476977567887

Precision =  0.40589417280643003
Recall =  0.9837662337662337
Precision x Recall =  0.3993049816894425

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.34690265486725663
Recall =  0.3181818181818182
Precision x Recall =  0.11037811745776348

Precision =  0.46153846153846156
Recall =  0.01948051948051948
Precision x Recall =  0.008991008991008992

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.68
Recall =  0.027597402597402596
Precision x Recall =  0.018766233766233768

Precision =  0.37777777777777777
Recall =  0.137987012987013
Precision x Recall =  0.05212842712842713

Precision =  0.3905683192261185
Recall =  0.5243506493506493
Precision x Recall =  0.20479475180200693

Precision =  0.4276315789473684
Recall =  0.10551948051948051
Precision x Recall =  0.04512346206425154

Precision =  0.4048913043478261
Recall =  0.4837662337662338
Precision x Recall =  0.19587274138904576

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  1.0
Recall =  0.0016233766233766235
Precision x Recall =  0.0016233766233766235

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.39285714285714285
Recall =  0.08928571428571429
Precision x Recall =  0.035076530612244895

Precision =  0.40625
Recall =  0.021103896103896104
Precision x Recall =  0.008573457792207792

Precision =  0.4
Recall =  0.003246753246753247
Precision x Recall =  0.001298701298701299

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.42546063651591287
Recall =  0.41233766233766234
Precision x Recall =  0.17543344427766538

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4320441988950276
Recall =  0.6347402597402597
Precision x Recall =  0.27423584702590226

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.41658900279589933
Recall =  0.7256493506493507
Precision x Recall =  0.3022975393665049

Precision =  0.40664780763790664
Recall =  0.9334415584415584
Precision x Recall =  0.37958196329837063

Precision =  0.3740079365079365
Recall =  0.612012987012987
Precision x Recall =  0.2288977143887858

Precision =  0.41217634709587125
Recall =  0.9561688311688312
Precision x Recall =  0.3941101760380977

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4065040650406504
Recall =  0.7305194805194806
Precision x Recall =  0.29695913842255306

Precision =  0.36507936507936506
Recall =  0.48538961038961037
Precision x Recall =  0.17720573077715934

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.5301204819277109
Recall =  0.07142857142857142
Precision x Recall =  0.0378657487091222

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4161378059836809
Recall =  0.7451298701298701
Precision x Recall =  0.3100767093287492

Precision =  1.0
Recall =  0.0016233766233766235
Precision x Recall =  0.0016233766233766235

Precision =  0.4046153846153846
Recall =  0.8538961038961039
Precision x Recall =  0.3454995004995005

Precision =  0.40710932260228033
Recall =  0.9853896103896104
Precision x Recall =  0.4011612967850392

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4120805369127517
Recall =  0.9967532467532467
Precision x Recall =  0.41074261309160637

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.36128048780487804
Recall =  0.3847402597402597
Precision x Recall =  0.1389991487171365

Precision =  0.40554821664464996
Recall =  0.9967532467532467
Precision x Recall =  0.40423150165554395

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4387617765814266
Recall =  0.5292207792207793
Precision x Recall =  0.23220184929471605

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.3521739130434783
Recall =  0.262987012987013
Precision x Recall =  0.09261716544325241

Precision =  0.4418604651162791
Recall =  0.37012987012987014
Precision x Recall =  0.16354575656901238

Precision =  0.39826839826839827
Recall =  0.8961038961038961
Precision x Recall =  0.35688986338336987

Precision =  0.40553306342780027
Recall =  0.9756493506493507
Precision x Recall =  0.3956580700001753

Precision =  0.3684210526315789
Recall =  0.011363636363636364
Precision x Recall =  0.004186602870813397

Precision =  0.40686922060766184
Recall =  1.0
Precision x Recall =  0.40686922060766184

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.376
Recall =  0.1525974025974026
Precision x Recall =  0.05737662337662337

Precision =  0.43902439024390244
Recall =  0.02922077922077922
Precision x Recall =  0.012828634779854292

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4639175257731959
Recall =  0.07305194805194805
Precision x Recall =  0.03389007899317178
